date,snapshot,total_tv_eok,top5_tv_eok,top5_ratio_pct,top5_names,top5_sectors
2026-05-28,1750,1050049,523689,49.87,SK하이닉스|삼성전자|삼성전기|현대차|현대모비스,반도체와반도체장비|반도체와반도체장비|2차전지(전고체)|자동차|자동차부품
2026-05-29,1750,1235427,624413,50.54,SK하이닉스|삼성전자|삼성전기|LG전자|현대차,IT 대표주|제습기|반도체 기판(FC-BGA/PCB/MLB 등)|제습기|자동차 대표주
2026-06-01,1750,1218768,660233,54.17,삼성전자|SK하이닉스|NAVER|삼성전기|LG전자,피지컬 AI/휴머노이드 로봇|반도체 대표주(생산)|인터넷 대표주|전자장비와기기|피지컬 AI/휴머노이드 로봇
2026-06-02,1750,1250431,757073,60.54,삼성전자|SK하이닉스|LG전자|삼성전기|NAVER,반도체와반도체장비|반도체와반도체장비|전자제품|전자장비와기기|양방향미디어와서비스
2026-06-03,1750,1250431,778379,62.25,삼성전자|SK하이닉스|LG전자|삼성전기|NAVER,반도체와반도체장비|반도체와반도체장비|전자제품|전자장비와기기|양방향미디어와서비스
2026-06-04,1750,849979,411700,48.44,삼성전자|SK하이닉스|삼성전기|LG전자|NAVER,소캠(SOCAMM)|소캠(SOCAMM)|반도체 기판(FC-BGA/PCB/MLB 등)|전자제품|양방향미디어와서비스
2026-06-05,1750,899116,509183,56.63,삼성전자|SK하이닉스|LG전자|삼성전기|현대차,반도체와반도체장비|반도체와반도체장비|전자제품|MLCC(적층세라믹콘덴서)|자동차
2026-06-08,1750,916127,568552,62.06,SK하이닉스|삼성전자|NAVER|삼성전기|LG전자,반도체와반도체장비|반도체와반도체장비|인터넷 대표주|전자장비와기기|전자제품
2026-06-09,1750,898721,488926,54.4,SK하이닉스|삼성전자|삼성전기|NAVER|LG전자,시스템반도체|시스템반도체|반도체 기판(FC-BGA/PCB/MLB 등)|양방향미디어와서비스|전자제품
2026-06-10,1750,770006,369860,48.03,SK하이닉스|삼성전자|삼성전기|현대차|LG전자,반도체와반도체장비|반도체와반도체장비|전자장비와기기|자동차|전자제품
2026-06-11,1750,885672,419195,47.33,SK하이닉스|삼성전자|삼성전기|SK스퀘어|LG전자,HBM(고대역폭메모리)|HBM(고대역폭메모리)|반도체 기판(FC-BGA/PCB/MLB 등)|복합기업|전자제품
2026-06-12,1750,1021680,498078,48.75,SK하이닉스|삼성전자|삼성전기|한미반도체|NAVER,HBM(고대역폭메모리)|HBM(고대역폭메모리)|온디바이스 AI|HBM(고대역폭메모리)|인터넷 대표주
2026-06-15,1750,765699,354400,46.28,SK하이닉스|삼성전자|삼성전기|HPSP|SK스퀘어,반도체와반도체장비|뉴로모픽 반도체|MLCC(적층세라믹콘덴서)|반도체와반도체장비|반도체와반도체장비
2026-06-16,1750,787172,341477,43.38,SK하이닉스|삼성전자|삼성전기|LIG디펜스앤에어로스페이스|SK스퀘어,반도체와반도체장비|반도체와반도체장비|전자장비와기기|항공기부품|반도체와반도체장비
2026-06-17,1750,744179,348746,46.86,SK하이닉스|삼성전자|삼성전기|SK스퀘어|한화오션,반도체와반도체장비|반도체와반도체장비|전자장비와기기|반도체와반도체장비|조선
2026-06-18,1750,1003835,564280,56.21,SK하이닉스|삼성전자|삼성전기|SK스퀘어|LG이노텍,반도체 대표주(생산)|반도체 대표주(생산)|MLCC(적층세라믹콘덴서)|반도체와반도체장비|전자장비와기기
2026-06-19,1750,1262534,719308,56.97,SK하이닉스|삼성전자|삼성전기|SK스퀘어|현대차,반도체 대표주(생산)|반도체 대표주(생산)|MLCC(적층세라믹콘덴서)|반도체와반도체장비|자동차
2026-06-22,1750,910058,507122,55.72,SK하이닉스|삼성전자|SK스퀘어|삼성전기|LG전자,반도체 대표주(생산)|반도체 대표주(생산)|반도체와반도체장비|반도체 기판(FC-BGA/PCB/MLB 등)|공기청정기
2026-06-23,1750,1124294,745413,66.3,SK하이닉스|삼성전자|SK스퀘어|삼성전기|현대차,반도체와반도체장비|반도체와반도체장비|반도체와반도체장비|전자장비와기기|자동차
2026-06-24,1750,1139248,709791,62.3,SK하이닉스|삼성전자|SK스퀘어|삼성전기|현대차,반도체 대표주(생산)|반도체 대표주(생산)|반도체와반도체장비|전자장비와기기|자동차
2026-06-25,1750,975835,626888,64.24,SK하이닉스|삼성전자|SK스퀘어|삼성전기|SK,반도체 대표주(생산)|반도체 대표주(생산)|반도체와반도체장비|전자장비와기기|석유와가스
2026-06-26,1750,1055356,595486,56.43,SK하이닉스|삼성전자|삼성전기|SK스퀘어|현대차,반도체와반도체장비|반도체와반도체장비|전자장비와기기|반도체와반도체장비|자동차
2026-06-29,1750,852177,436709,51.25,SK하이닉스|삼성전자|SK스퀘어|삼성전기|현대차,반도체와반도체장비|반도체와반도체장비|반도체와반도체장비|2차전지(전고체)|자동차
2026-06-30,1750,800607,418437,52.26,SK하이닉스|삼성전자|삼성전기|SK스퀘어|원익IPS,소캠(SOCAMM)|소캠(SOCAMM)|반도체 기판(FC-BGA/PCB/MLB 등)|반도체와반도체장비|반도체 장비
2026-07-01,1750,822912,385938,46.9,SK하이닉스|삼성전자|SK스퀘어|삼성전기|주성엔지니어링,반도체와반도체장비|반도체와반도체장비|반도체와반도체장비|전자장비와기기|반도체와반도체장비
2026-07-02,1750,930391,529551,56.92,SK하이닉스|삼성전자|삼성전기|SK스퀘어|현대차,반도체와반도체장비|반도체와반도체장비|전자장비와기기|반도체와반도체장비|자동차
2026-07-03,1450,887450,295650,33.31,SK하이닉스|삼성전자|삼성전기|SK스퀘어|주성엔지니어링,반도체 대표주(생산)|반도체 대표주(생산)|S7(삼성전자/SK하이닉스 등)|S7(삼성전자/SK하이닉스 등)|반도체와반도체장비
